"0","lev2 <- seda_mth %>%"
"0","  group_by(student_tutor_group) %>%"
"0","  summarise("
"0","    "
"0","    #Assigned_unique_student=n(),"
"0","    participant_count = mean(participant_count),"
"0","    # Mean_tutor_talkmove=mean(tutor_talkmove_ratio_w),"
"0","    # Mean_tutor_utterance=mean(tutor_utterance_ratio_w),"
"0","    Mean_student_group_talkmove=mean(student_group_talkmove_ratio_w),"
"0","    Mean_student_group_uttera=mean(student_group_utterance_ratio_w)"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  select(-student_tutor_group)"
"0","sumtable(lev2, digits=2)"
