"0","model_01 <- blmer(Slope ~ student_talkmove_mean_across_session_w + unique_session_IDs_count_w +"
"0","              (1 | student_tutor_group),"
"0","              data = team_data, REML = TRUE, control = lmerControl(optimizer = ""bobyqa""))"
"0",""
"0",""
"0",""
"0","model_02 <- blmer(Slope ~ tutor_talkmove_mean_across_session_w + unique_session_IDs_count_w +"
"0","              (1 | student_tutor_group),"
"0","              data = team_data, REML = TRUE, control = lmerControl(optimizer = ""bobyqa""))"
"0",""
"0",""
"0","tab_model(model_01, model_02 ,  dv.labels = c(""Student Group TalkMove Mean"",  ""Tutor Talkmove Means""))"
"0",""
