"0","team_data <- team_file"
"0","# Select Student_Tutor with participant_count >= 3 (two student and a tutor)"
"0","team_data <- team_data %>% filter(participant_count >= 3)"
"0",""
"0","#Select Student_Tutor with achievement score"
"0","team_data <- team_data %>% filter(is.na(I) == FALSE)"
"0",""
"0","#Select Student_Tutor with tutor in the session"
"0","team_data <- team_data %>% filter(is.na(utterance_count_tutor) == FALSE)"
"0",""
"0",""
"0","# Select Student_Tutor with unique_session_IDs_count > 10"
"0","team_data <- team_data %>% filter(unique_session_IDs_count >= 10)"
"0",""
"0",""
"0","dim(team_data)"
"1","[1]"
"1"," 932"
"1"," 155"
"1","
"
