"0","team_data <- team_data %>%"
"0","  mutate("
"0","         student_talkmove_mean_across_session = new_talk_move_count_mean_across_session_student,"
"0","         student_utterance_mean_across_session = utterance_count_mean_across_session_student,"
"0","         student_learning_community_mean_across_session = new_learning_community_count_mean_across_session_student,"
"0","         student_rigorous_thinking_mean_across_session = new_rigorous_thinking_count_mean_across_session_student,"
"0","         student_content_knowledge_mean_across_session = new_content_knowledge_count_mean_across_session_student,"
"0","         student_relating_mean_across_session = new_student_relating_count_mean_across_session,"
"0","         student_asking_for_info_mean_across_session = new_student_asking_for_info_count_mean_across_session,"
"0","         student_making_claim_mean_across_session = new_student_making_claim_count_mean_across_session,"
"0","         student_providing_evidence_mean_across_session = new_student_providing_evidence_count_mean_across_session,"
"0","         "
"0","         student_utterance_euclidean_mean_across_session = utterance_count_euclidean_mean_across_session_student,"
"0","         student_talkmove_euclidean_mean_across_session = new_talk_move_count_euclidean_mean_across_session_student,"
"0","         student_learning_community_euclidean_mean_across_session = new_learning_community_count_euclidean_mean_across_session_student,"
"0","         student_rigorous_thinking_euclidean_mean_across_session = new_rigorous_thinking_count_euclidean_mean_across_session_student,"
"0","         student_content_knowledge_euclidean_mean_across_session = new_content_knowledge_count_euclidean_mean_across_session_student,"
"0","         student_relating_euclidean_mean_across_session = new_student_relating_count_euclidean_mean_across_session,"
"0","         student_asking_for_info_euclidean_mean_across_session = new_student_asking_for_info_count_euclidean_mean_across_session,"
"0","         student_making_claim_euclidean_mean_across_session = new_student_making_claim_count_euclidean_mean_across_session,"
"0","         student_providing_evidence_euclidean_mean_across_session = new_student_providing_evidence_count_euclidean_mean_across_session,"
"0",""
"0","         tutor_talkmove_mean_across_session = new_talk_move_count_mean_across_session_tutor,"
"0","         tutor_utterance_mean_across_session = utterance_count_mean_across_session_tutor,"
"0","         tutor_learning_community_mean_across_session = new_learning_community_count_mean_across_session_tutor,"
"0","         tutor_rigorous_thinking_mean_across_session = new_rigorous_thinking_count_mean_across_session_tutor,"
"0","         tutor_content_knowledge_mean_across_session = new_content_knowledge_count_mean_across_session_tutor,"
"0","         tutor_tutor_keeping_together_mean_across_session = new_tutor_keeping_together_count_mean_across_session,"
"0","         tutor_students_relating_mean_across_session = new_tutor_students_relating_count_mean_across_session,"
"0","         tutor_restating_mean_across_session = new_tutor_restating_count_mean_across_session,"
"0","         tutor_revoicing_mean_across_session = new_tutor_revoicing_count_mean_across_session,"
"0","         tutor_reasoning_mean_across_session = new_tutor_reasoning_count_mean_across_session,"
"0",""
"0","         Intercept = I,"
"0","         Slope = S,"
"0",""
"0","  )"
"0",""
