"0","# Select relevant variables"
"0","# data <- team_data[, c(""student_utterance_mean_across_session_w"",	""tutor_utterance_mean_across_session_w"")]  "
"0",""
"0",""
"0","data <- team_data[, c(""student_utterance_mean_across_session_w"",	""tutor_utterance_mean_across_session_w"", ""student_talkmove_mean_across_session_w"", ""tutor_talkmove_mean_across_session_w"")]"
"0",""
"0","#Calculate a correlation matrix"
"0","cor_matrix <- cor(data)"
"0",""
"0","tab_corr(data)"
"0",""
"0","#cor(team_data$student_utterance_mean_across_session_w, team_data$tutor_utterance_mean_across_session_w)"
