"0","model_40 <- blmer(Slope ~ student_learning_community_euclidean_mean_across_session_w + unique_session_IDs_count_w +"
"0","              (1 | student_tutor_group),"
"0","              data = team_data, REML = FALSE, control = lmerControl(optimizer = ""bobyqa""))"
"0","model_41 <- blmer(Slope ~ student_rigorous_thinking_euclidean_mean_across_session_w + unique_session_IDs_count_w +"
"0","              (1 | student_tutor_group),"
"0","              data = team_data, REML = FALSE, control = lmerControl(optimizer = ""bobyqa""))"
"0","model_42 <- blmer(Slope ~ student_content_knowledge_euclidean_mean_across_session_w + unique_session_IDs_count_w +"
"0","              (1 | student_tutor_group),"
"0","              data = team_data, REML = FALSE, control = lmerControl(optimizer = ""bobyqa""))"
"0","tab_model(model_40, model_41, model_42,  dv.labels = c(""Student Learning Community"", ""Student Rigorous Thinking"", ""Student Content Knowledge""))"
