"0","model_30 <- blmer(Slope ~ student_learning_community_mean_across_session_w + unique_session_IDs_count_w +"
"0","              (1  | student_tutor_group),"
"0","              data = team_data, REML = FALSE, control = lmerControl(optimizer = ""bobyqa""))"
"0",""
"0","model_31 <- blmer(Slope ~ student_rigorous_thinking_mean_across_session_w + unique_session_IDs_count_w +"
"0","              (1 | student_tutor_group),"
"0","              data = team_data, REML = FALSE, control = lmerControl(optimizer = ""bobyqa""))"
"0",""
"0","model_32 <- blmer(Slope ~ student_content_knowledge_mean_across_session_w + unique_session_IDs_count_w +"
"0","              (1 | student_tutor_group),"
"0","              data = team_data, REML = FALSE, control = lmerControl(optimizer = ""bobyqa""))"
"0",""
"0","tab_model(model_30, model_31, model_32,  dv.labels = c(""Student Learning Community"", ""Student Rigorous Thinking"", ""Student Content Knowledge""))"
