"0","#Winsorize the variables"
"0",""
"0","Vars <- c(""student_talkmove_ratio"", ""co_student_talkmove_ratio"", ""tutor_talkmove_ratio"", ""student_utterance_ratio"", ""co_student_utterance_ratio"", ""tutor_utterance_ratio"", ""student_relating_ratio"", ""student_asking_for_info_ratio"", ""student_making_claim_ratio"", ""student_providing_evidence_ratio"", ""co_student_relating_ratio"", ""co_student_asking_for_info_ratio"", ""co_student_making_claim_ratio"", ""co_student_providing_evidence_ratio"", ""tutor_keeping_together"", ""tutor_students_relating"", ""tutor_restating"", ""tutor_revoicing"", ""tutor_reasoning"")"
"0",""
"0","for (var in Vars) {"
"0","  seda_mth[paste0(var, ""_w"")] <- scale(Winsorize(seda_mth[[var]], quantile(seda_mth[[var]], probs=c(0, 0.99), na.rm = FALSE)))"
"0","}"
"0",""
"0","# Plot histogram of the winsorized variables"
"0","hist(seda_mth$student_talkmove_ratio_w)"
